Loaded Weights (FP16 hex):
FP16 (hex): ['0x2909', '0x3082', '0xae70', '0x2c99', '0xafa7', '0x2fec', '0x3374', '0x33d1', '0x2eaa', '0xa8b9', '0xac91', '0xb04a', '0x28ff', '0x2f0b', '0xb04e', '0x359e', '0xaa80', '0xa42a', '0x2af7', '0xa5c2', '0x26fa', '0xadac', '0x33ad', '0xa591', '0xae94', '0xb3eb', '0x2fba', '0xac29', '0x306c', '0x3010', '0x2406', '0x8e57']
FP16 (hex): ['0xaa9f', '0x2dd0', '0x3007', '0x3176', '0xb4d0', '0x32b9', '0x9c5f', '0xa821', '0x3110', '0x2eee', '0x3052', '0x340e', '0x343c', '0x2dce', '0x2b1c', '0xaee9', '0x2aee', '0x334f', '0x33c8', '0xb54a', '0x2e66', '0xa715', '0x2c12', '0x3128', '0xb535', '0x26c2', '0x28c8', '0xb336', '0xa655', '0x35ed', '0x302b', '0x35bf']
FP16 (hex): ['0x320d', '0x2eca', '0xa7eb', '0x364f', '0x9836', '0x2d2f', '0xae26', '0xafe9', '0xb46e', '0x324b', '0xb221', '0xaaa5', '0xb50c', '0x35ff', '0xb3d3', '0xb3d7', '0x357f', '0x3277', '0x346e', '0xae44', '0xb367', '0xaffb', '0x22b8', '0x34aa', '0x2dd0', '0x2a49', '0xb296', '0xb383', '0x2c70', '0x3870', '0x3237', '0x2720']
FP16 (hex): ['0xb4b7', '0x275b', '0x35c9', '0x329a', '0x31b6', '0xad0f', '0x2b4b', '0x35cb', '0xadbf', '0x266c', '0x2a42', '0xb029', '0x35eb', '0x3166', '0xb744', '0x282a', '0xaf03', '0x2487', '0x2c90', '0xb0d2', '0xa5b5', '0x2dd5', '0x2cee', '0x335c', '0x2f58', '0xa042', '0xa090', '0x3064', '0xb4b8', '0x149e', '0xb157', '0x3329']
FP16 (hex): ['0x241a', '0x2e46', '0x33d7', '0x2aa1', '0x29aa', '0x3356', '0x22b4', '0xad1e', '0x356e', '0xb024', '0x342e', '0xa877', '0xad7b', '0x3101', '0xaf36', '0xb3e6', '0x2b66', '0x3434', '0x319b', '0x2c90', '0xb23e', '0xb544', '0xa0f3', '0x2c11', '0xacf4', '0xb02f', '0xb7da', '0x33cd', '0x312b', '0x1e23', '0x2efa', '0xaeca']
FP16 (hex): ['0x2c7d', '0x2d22', '0x2ced', '0xae03', '0x22fb', '0xb17c', '0xb5e3', '0x3038', '0xb3a6', '0x2bd4', '0x3064', '0x3263', '0xa7cd', '0x2e70', '0x30e2', '0x3462', '0x2885', '0xa801', '0xb422', '0xb2ba', '0x34a4', '0x3067', '0x3293', '0xa2d0', '0xb38b', '0xb0bb', '0x2c5a', '0x3846', '0xb0b9', '0x3305', '0xa6ad', '0xaad6']
FP16 (hex): ['0xb47a', '0x303c', '0xb0a1', '0x2ea0', '0x2d8a', '0x2f33', '0xb19e', '0x318e', '0x9f77', '0x353c', '0xac7e', '0xadb0', '0xb077', '0xb088', '0x2af6', '0x2eb1', '0x346b', '0xa443', '0x313f', '0x2b96', '0x3209', '0xb1b1', '0xb150', '0x2e84', '0x2b6e', '0x34dd', '0xb657', '0xabab', '0xaf7a', '0x2dba', '0xaa5b', '0xaf95']
FP16 (hex): ['0x2f17', '0xacd8', '0x2a8f', '0x1dbb', '0xb008', '0x3355', '0x3116', '0xaa2e', '0x30ba', '0xa802', '0xb1af', '0xb548', '0x3180', '0x2c74', '0x30b2', '0x2e5b', '0x31c7', '0x29cb', '0x2557', '0xa6f9', '0xa50a', '0x342a', '0x9f2d', '0xb0bd', '0x2f43', '0x2c22', '0xade3', '0xa9ba', '0x2257', '0x3492', '0x36f3', '0xb015']
FP16 (hex): ['0x3128', '0x35fe', '0x29a1', '0xa54d', '0xb546', '0x2cd9', '0xb35a', '0x3662', '0x27fb', '0xa0d1', '0x2d04', '0x2323', '0xb237', '0xb019', '0xb557', '0x3027', '0xb4a5', '0xb501', '0xafc6', '0xb6c8', '0x2c36', '0x3594', '0x2cec', '0x33da', '0x32a2', '0xa340', '0x31d1', '0xb16d', '0xb061', '0xac00', '0x2b02', '0x341d']
FP16 (hex): ['0xaf1f', '0xb439', '0xb1dd', '0xae94', '0xb3c1', '0xb67e', '0xb43d', '0xb461', '0xa9de', '0x35fa', '0x1083', '0xad6e', '0xaea4', '0xae4f', '0xb490', '0x2e5a', '0x30b2', '0xa8e0', '0x31c4', '0xb31a', '0xb45d', '0x2abe', '0x2ff1', '0x31c3', '0xa4bf', '0x3187', '0x3742', '0x32b9', '0xb452', '0x2c7f', '0x314a', '0x304a']
FP16 (hex): ['0x9bdf', '0x28a5', '0x3457', '0x35ea', '0x1d28', '0x3152', '0x3579', '0x28bd', '0xad9f', '0x3171', '0x2cf8', '0xb630', '0x28f7', '0x3153', '0xa7e7', '0x2e08', '0xb0dd', '0xa099', '0x33af', '0x34f1', '0xb2e9', '0xaa97', '0x2dc3', '0xab28', '0xb3df', '0xb16f', '0xb2e0', '0xb290', '0x2872', '0xac6a', '0x3463', '0x307f']
