Weights:
FP16 (hex): ['0x1ff4', '0xa0f4', '0xa541', '0xa35e', '0xa790', '0xad3d', '0x1cd8', '0x2846', '0xa34a', '0xa837', '0xa488', '0x297f', '0x26d3', '0xa01f', '0x278f', '0x2492', '0x2db2', '0xaa3e', '0x2a68', '0xa80b', '0xa03b', '0xac44', '0xa0d4', '0x1b3e', '0x23a6', '0xabea', '0x2444', '0x2c51', '0x2d58', '0xacb5', '0x22c2', '0x27e8', '0xa333', '0x9cfb', '0x263d', '0x2c45', '0x1b4d', '0xab32', '0x2706', '0x2c2d', '0x2bbc', '0x920c', '0x1fb2', '0x2c94', '0xa881', '0x2bd8', '0xa872', '0xa24c', '0x26d5', '0xabb7', '0x26d2', '0x9823', '0x2ad0', '0x250d', '0xac28', '0xa02e', '0xaadf', '0x28b7', '0xa78d', '0x29a9', '0xa91c', '0x2a21', '0xa09e', '0xa122']
FP16 (hex): ['0xa767', '0x22bd', '0x292d', '0x2cdd', '0x2ac9', '0x2985', '0xb08a', '0x25b3', '0xaacd', '0x2991', '0xa7d2', '0x9d3e', '0x2b7f', '0x2976', '0x229a', '0x2d49', '0x2154', '0xa59e', '0xad7a', '0xab33', '0x245b', '0xaac1', '0x253d', '0xa307', '0x2235', '0x2d9e', '0x2caa', '0x1ce1', '0xa73a', '0xaa34', '0xa848', '0xa4dc', '0x9df0', '0x2169', '0x21da', '0x1f89', '0xabdc', '0x2220', '0xa99e', '0x2c78', '0x2a43', '0xa8cf', '0x2201', '0xa725', '0xa93d', '0x2d5a', '0xa9bc', '0x23a9', '0xa037', '0x9130', '0x2c28', '0xaa0c', '0xa6a4', '0x21b6', '0xa97b', '0x2dc2', '0x2d6a', '0x291b', '0x9e4f', '0x9f97', '0xaa09', '0xa3ac', '0xaffa', '0x24d3']
FP16 (hex): ['0x1565', '0x9c0c', '0x1cbe', '0x958d', '0xac7e', '0xad84', '0x17fa', '0xaacf', '0x2806', '0x2c75', '0x234d', '0x276b', '0x2c2b', '0xa66d', '0xa955', '0x241e', '0xacf7', '0x26f3', '0xa773', '0x2a11', '0xa08c', '0xae71', '0x2817', '0xace6', '0xa57a', '0xac94', '0x2956', '0x1f7c', '0x2c71', '0xa0a1', '0xae07', '0x2908', '0xaa79', '0xa8e0', '0x2914', '0x280f', '0xae14', '0xabcd', '0x2c92', '0x2cf1', '0x2275', '0xa9c9', '0x25e4', '0xa333', '0x2787', '0xa5ac', '0xac88', '0x9426', '0x284c', '0x254e', '0x2c89', '0x2aa1', '0xa9e8', '0x2a91', '0x2549', '0x9ce6', '0x280d', '0x2927', '0xaaa6', '0x2cf9', '0xa774', '0x217a', '0x2aa7', '0xa250']
FP16 (hex): ['0x2f36', '0xa0e7', '0x9ce6', '0x2854', '0x290d', '0x2d7a', '0x2841', '0xa717', '0xa153', '0x24ca', '0x1f02', '0xaa8c', '0x2877', '0xa45e', '0x18f8', '0x999c', '0x2ab2', '0xac80', '0x272d', '0x9fca', '0xa625', '0xa2e4', '0xaaa9', '0xab2e', '0x2c09', '0xa70c', '0x29bb', '0xa6a5', '0xaafa', '0x2b5f', '0x23a0', '0x29a0', '0x2625', '0x2bba', '0x2b41', '0x2be8', '0x2c2c', '0xaaf0', '0x28c6', '0x2c56', '0x2b07', '0xa878', '0x296d', '0x2c8d', '0x2c48', '0x28cc', '0xa505', '0xa67f', '0xa97b', '0x2a62', '0x1eac', '0x20d6', '0xa4e5', '0xa862', '0xa060', '0xa940', '0x2e01', '0x1334', '0xab75', '0x28ab', '0xa580', '0xaf9b', '0xa8cd', '0x211b']
FP16 (hex): ['0x1a47', '0xa9f8', '0xa8a8', '0x2c02', '0x2193', '0x2bf8', '0xa807', '0x1a49', '0xa49f', '0x2500', '0x2fd4', '0x9f1f', '0x2bf6', '0xa89f', '0xaafa', '0xa89a', '0x28c0', '0xa803', '0x1dfe', '0xae66', '0xadd0', '0xa3b5', '0x8b8a', '0x1c55', '0x19a3', '0xa8f1', '0xaa8f', '0x172e', '0x2bab', '0x2a69', '0xa839', '0xa05a', '0x2c69', '0x9c9e', '0xaa98', '0xacf3', '0x28d3', '0x2d03', '0x9961', '0x2927', '0x26a7', '0xa759', '0x2a42', '0x2845', '0x21cf', '0xad50', '0xaa41', '0x9834', '0x27a6', '0xa382', '0x1dc6', '0x2b7f', '0x2469', '0x26a6', '0x227a', '0xaac3', '0xa78e', '0xa037', '0x2b52', '0x2c07', '0x1f6a', '0xa049', '0x24b2', '0xac02']
FP16 (hex): ['0x2c40', '0x2ccb', '0xaac4', '0x287e', '0x2a70', '0x2a15', '0x20d2', '0x2d71', '0xa559', '0xa81c', '0xae2b', '0x9cf9', '0xa8b5', '0xada9', '0x2a3e', '0xa583', '0x2c45', '0x2cdc', '0xabbc', '0x27be', '0xa6e5', '0xa928', '0xa844', '0x2a2f', '0xa82e', '0x197a', '0xaa2d', '0xafba', '0x2710', '0x27ba', '0x27b8', '0xad33', '0xa8cd', '0x2f63', '0x98b6', '0xa8e8', '0x24f8', '0x2828', '0x2560', '0xa993', '0x1c71', '0xad11', '0x1e16', '0xa6ce', '0x1ed5', '0x1a78', '0xac5b', '0x2969', '0x252c', '0x2530', '0x2839', '0x2c41', '0x2ea6', '0x29a9', '0xa864', '0x27fe', '0x2983', '0x1587', '0x2437', '0xaa21', '0x167b', '0x2b3c', '0x2c03', '0x25d8']
FP16 (hex): ['0xa545', '0x22fa', '0x2102', '0x2e19', '0x2d13', '0xa458', '0x2dac', '0x95cd', '0xac99', '0x221f', '0xacf8', '0x2d6c', '0x288f', '0xac20', '0xac10', '0xa8ca', '0xad5f', '0x1d64', '0xa1a1', '0x251a', '0x295f', '0x2b9e', '0xad08', '0x24fa', '0x2c7e', '0xa63d', '0x2414', '0x2130', '0x2dcc', '0xa983', '0xa8ea', '0x248f', '0xa56e', '0x26f9', '0xa66d', '0xa10a', '0xad57', '0xa593', '0x2ce3', '0x16f1', '0xa839', '0x2933', '0x2b54', '0xa917', '0x9b38', '0x2853', '0x2728', '0x255b', '0xad6f', '0x29bc', '0x2d6d', '0xa3f5', '0x26d5', '0x288e', '0x2a1c', '0x2715', '0xa938', '0xaa3b', '0x2720', '0xa890', '0x26cf', '0xa5b1', '0xa773', '0xab85']
FP16 (hex): ['0x9d0c', '0xa84a', '0x2a4c', '0xab85', '0xa840', '0xa4ac', '0xae5a', '0x302f', '0xac82', '0x213f', '0xa77f', '0x294c', '0x3049', '0x2714', '0x24e3', '0x26d1', '0xafc1', '0x2537', '0xabf6', '0x2a9e', '0xa25f', '0x97cb', '0xae3c', '0xac63', '0xa43e', '0x21c8', '0xaa92', '0x2c66', '0xaa6d', '0x1c26', '0x2724', '0x2873', '0xa98e', '0x9c3a', '0xae65', '0xa9cc', '0x2a1a', '0x2a75', '0xad18', '0xa620', '0x2d74', '0x1c7f', '0x2c2b', '0xa57c', '0x244a', '0xa5b1', '0x1ac7', '0x23a0', '0xac5e', '0xafbb', '0x2bad', '0x2aaa', '0x2901', '0x2b02', '0xa953', '0xaee2', '0xa402', '0x294e', '0x2ca5', '0x2594', '0x2948', '0xacde', '0x297a', '0x2315']
FP16 (hex): ['0xa6d4', '0x2cfa', '0xaa93', '0x240a', '0xac1e', '0x288c', '0xacf2', '0xaf22', '0x26e4', '0x241a', '0xa230', '0x25dc', '0xa0f0', '0x2e08', '0xa60c', '0x2acf', '0x27bb', '0xa0a2', '0x263d', '0xa575', '0xa90a', '0x2c77', '0xa86d', '0x28ac', '0x2921', '0x9c94', '0x2be3', '0x9865', '0x2afe', '0x2dab', '0x27b0', '0x254a', '0x2b15', '0x2814', '0x2efc', '0xa6d1', '0xa01e', '0xa8a7', '0xaeca', '0x18c3', '0x2da3', '0xa684', '0x23ad', '0x2813', '0x2b70', '0x2061', '0xa1f6', '0x213b', '0x2a05', '0xac9f', '0xab4e', '0xadd6', '0x2ab4', '0xac63', '0xa69c', '0xa494', '0x3135', '0x2bcc', '0x2663', '0x26ac', '0xade7', '0x29b7', '0x2c8a', '0x2802']
FP16 (hex): ['0x2846', '0x1c5f', '0x293c', '0xa5e0', '0xa699', '0x208c', '0xadb1', '0x23de', '0xad28', '0x2ab6', '0x957c', '0x20e9', '0x2733', '0xa951', '0x2385', '0x20f4', '0x2c60', '0x204d', '0xa70a', '0x2ede', '0xae6e', '0xa984', '0x2899', '0xa3d3', '0x2d8e', '0xa2a1', '0x30f8', '0x258a', '0x2d3e', '0x175c', '0xacfb', '0xaa77', '0x2c8f', '0x287f', '0xa674', '0x1884', '0x2da2', '0xa507', '0x293b', '0x266c', '0xa7d5', '0x1df8', '0xad64', '0x2738', '0x25a6', '0xa887', '0xaa0e', '0xa14a', '0xa80a', '0x2c3e', '0x26b0', '0xa94f', '0xa013', '0x1c0e', '0xa5fa', '0xa700', '0x29a6', '0x25c9', '0xb069', '0x22fd', '0x2825', '0x2ba8', '0x2a9d', '0x287b']
FP16 (hex): ['0xaad4', '0x2a16', '0x29da', '0x2d47', '0xab19', '0xa589', '0xab04', '0x9dad', '0xa279', '0xacfb', '0x252c', '0xacb4', '0x29a1', '0xa3d5', '0x2596', '0x21a8', '0xa34c', '0xaa39', '0xa3d2', '0x2937', '0x264a', '0x2c60', '0x2934', '0xa99e', '0xa6fd', '0xa82c', '0x14a5', '0xa986', '0xab72', '0xb261', '0xa447', '0x23e8', '0x2572', '0x2d5a', '0x26ac', '0x27f7', '0x2830', '0x2e23', '0xa928', '0xab49', '0x2465', '0x2922', '0x9d77', '0x2c85', '0xa406', '0xa2f8', '0x2b16', '0xaa6c', '0x2c4a', '0x2b50', '0xaf87', '0x2dba', '0x9c7a', '0x99a3', '0xa66a', '0x1d43', '0xa814', '0x2b74', '0xab9a', '0xac9d', '0xa976', '0x2848', '0xac5c', '0xa898']
